id_ogl,kod1,kod2,kod3
1016587,242309,422201,422202
1026821,214924,214101,214102
1039192,821990,821909,821905
1055972,121101,121102,241103
1065287,251401,251402,251901
1076160,122101,122102,333903
1097073,241202,241203,241204
1112497,242310,242311,242312
1134478,243106,243103,243102
1138277,251401,251402,251901
1143967,422201,422202,422290
1151174,432103,432104,432190
1166129,933304,933301,933302
1213454,932911,932990,932101
1228542,332203,332290,243303
1237150,331203,331290,422201
1245548,332203,332290,243303
1251772,242290,242218,242217
1269376,242309,242390,422201
1297752,241102,241190,241202
1311411,432302,432390,432103
1311552,242307,242310,242390
1322144,243304,243305,243306
1368595,242218,242290,242217
1386897,911207,911203,911290
1388500,911207,911203,911290
10907,411090,411004,411003
1143967,422201,422202,422290
1311552,242307,242310,242390
1322144,243304,243305,243306
13257,411090,411004,411003
133399,721204,721205,721290
1368595,242218,242290,242217
1386897,911207,911203,911290
1388500,911207,911203,911290
149426,832203,832201,832202
162805,722204,722290,721290
175697,541307,541390,541308
186186,611390,611303,834101
190586,932990,932911,932990
206872,931301,931290,711202
215176,931301,931290,711202
23310,522301,522302,522303
24551,523002,523003,522301
249244,232002,235102,235910
253567,821904,821905,821990
260814,832202,832203,832201
281182,814208,814290,814209
282012,515303,911202,911203
291000,331301,331390,241103
303555,311201,311202,311203
316748,541307,541308,541390
33226,522301,522302,522303
333218,751204,751290,932910
336472,233008,233001,233090
339317,932990,932911,432103
37354,522301,522302,522303
392998,753303,753304,753390
417578,332203,332290,243303
42129,522301,522302,522303
439867,522201,522202,522290
472806,226101,226190,228202
483819,311909,311990,311515
491773,515303,911202,911203
533104,723303,723390,723307
556120,342201,342202,342290
575027,513201,513202,513290
582803,541307,541308,541390
591501,132301,132302,132390
608328,214105,214190,214999
625603,721290,721204,721205
630918,833203,833290,833202
65063,523002,523003,522301
654256,834401,834402,834403
655111,741201,741203,741290
685149,251903,251901,251902
693303,251401,251402,251901
694599,522201,522202,522290
705706,432302,432390,432301
706997,722308,722307,722302
719310,821905,821909,821990
751104,931301,931290,711202
753652,821905,821909,821990
758271,723390,723303,723307
779279,242211,242212,242290
781397,311201,311202,311203
792538,332203,332290,243303
803955,432103,432190,432302
820023,432103,432190,432302
8211,411090,411004,411003
82487,332203,332290,243303
831144,228191,228190,228192
844409,431101,431102,431103
847696,214105,214190,214102
865079,251401,251402,251901
87644,332203,332290,243303
891758,432103,432104,432190
900451,251401,251402,251901
940614,821905,821909,821990
969377,522304,522301,522302
972214,228191,228190,228192
976357,251401,251402,251901
977073,214101,214105,214190
990823,121101,121102,241103
115500,422602,422690,422601
129112,711404,711490,711401
