id_ogl,kod1,kod2,kod3
109286,711202,711203,711290
109440,931205,931290,834103
109591,235205,235290,235201
109724,233015,233025,233090
109897,323002,323004,323090
110060,711501,711502,711503
110203,834316,834317,834390
110367,931301,931290,834103
110530,834205,834206,834207
110685,516403,516402,516490
110839,331402,331403,331490
110993,932990,932911,932912
111154,721204,721205,721290
111314,751105,751104,751290
111484,712618,712615,712690
111782,721204,721205,721290
111937,712302,712301,712303
112095,753303,753302,753304
112244,932990,932911,932912
112408,723310,723390,723303
112556,712301,712302,712303
112700,325102,532902,325101
112882,721204,721205,721290
113039,713201,713202,713290
113200,753303,753302,753304
113369,751204,751201,751290
113539,932990,932911,932912
113700,141201,141202,141103
113860,235205,235290,235201
114005,711202,711203,711204
114164,723103,723190,723104
114306,742102,742103,742190
114443,513101,513102,513201
1144533,432103,432104,432190
1144682,432103,432104,432190
1144836,432103,432104,432190
1145485,432103,432104,432190
1145633,432103,432104,432190
114593,711202,711203,711204
1147250,432103,432104,432190
114742,711202,721204,721290
114893,311408,311410,311490
115036,713201,713202,713203
115199,833203,833202,833201
115345,833203,833202,833201
115500,422603,334401,411003
115500,422603,334401,411003
115500,422603,334401,411003
115661,422602,422601,422690
115812,233015,233025,233090
115957,712612,712690,712618
116125,932990,932911,932912
116284,832202,832203,832201
116608,321402,321490,321401
116754,911203,911204,911205
116917,325515,325590,325501
117074,524601,524602,524690
117239,911207,911208,911290
117393,323002,323004,323090
117552,514101,514102,514103
1177707,941201,941202,941203
1177855,941201,941202,941203
1178009,512001,512002,512090
1178159,941201,941202,941203
1178303,941201,941202,941203
1178457,512001,512002,512090
117874,753303,753302,753304
1179023,512001,512002,512090
1179177,512001,512002,512090
1179333,512001,343404,512090
118034,432103,432104,432190
1181761,512001,512002,512090
118184,315506,315507,315590
118345,325907,325905,325990
118495,242217,242218,242290
118641,712301,712302,712303
118796,833203,833202,833201
118947,931301,931290,711202
119105,713208,713207,713290
119259,711202,711203,711204
119415,411004,411003,411090
119573,311911,311922,311990
1196359,821909,821908,821990
1196534,932990,932911,932912
1197037,932990,932911,932912
1197173,932990,932911,932912
119724,711202,711203,711204
1198414,932990,932911,932912
119879,723102,723103,723190
120035,711202,711203,711204
120202,341203,341201,341290
120359,522301,522302,522303
120513,235204,235205,235290
120653,911207,911208,911290
120802,833101,833102,833103
120958,933304,933302,933390
121118,832202,832203,832201
121268,515303,911202,911203
121428,611303,611390,611306
121573,912103,912101,912190
121891,834204,834202,834206
122051,411004,411003,411090
1221011,332203,332290,243302
122218,723102,723103,723190
122368,931301,931290,711202
122527,721204,721205,721290
122677,723104,723103,723190
122833,515303,911202,911203
1253977,524405,524404,524490
1255159,334306,334307,334390
1255281,431301,431302,431390
1255400,311917,311918,311990
1257377,243305,243304,243306
1257526,242307,242310,242390
1260019,229903,229904,229905
1262,411003,411004,411090
1384043,911207,911208,911290
1384209,911207,911208,911290
1384499,911203,911204,911290
141035,833203,833202,833201
141186,741218,741207,741290
1412,334402,334404,334490
141341,431103,431102,431101
141487,732204,732209,732290
141620,513101,513102,513201
141761,722204,722307,722308
141915,741103,741203,741290
142069,723103,723104,723190
142215,753303,753302,753304
142367,432103,432104,432190
142527,512001,512002,512090
142677,753402,753403,753490
142833,711501,711502,711503
142975,311514,311502,311590
143119,821908,821909,821990
143272,752205,752208,752290
143419,832202,832203,832201
143559,713204,713201,713202
143710,911206,911207,911290
143854,721204,721205,721290
144000,741103,741203,741290
144145,251901,251902,251903
144287,821114,821105,821190
144434,832202,832203,832201
144574,832202,832203,832201
144718,341202,341203,341201
144863,741103,741203,741290
145019,515301,515303,515390
145167,834401,834402,834403
145323,513101,513102,513201
145472,712303,713102,713104
145622,911207,911208,911290
145760,234202,234201,234290
145909,522301,522302,522303
146060,833203,833202,833201
146210,931301,931290,711202
146354,515303,911202,911203
146497,933304,933302,933390
146650,911206,911207,911290
146800,331301,331302,331390
146938,712301,712302,712303
147089,513101,513102,513201
147233,711202,711203,711204
147378,531202,531203,531290
147524,311909,311990,311411
147670,834103,834102,834106
147810,833203,833202,833201
147951,222101,222102,222103
148093,524601,524602,524690
148250,731103,731104,731190
148393,932990,932911,932912
148545,712613,712604,712690
148691,232002,232001,232090
148846,723301,723302,723390
148994,721204,721205,721290
149137,611303,611390,611306
149281,311909,311914,311990
149426,832203,832201,832202
149426,832203,832201,832202
149426,832203,832201,832202
149574,711202,711203,711204
149720,832201,832202,832203
149871,941201,941202,941203
150021,834401,834402,834403
19237,522301,522302,522303
19390,522301,522302,523002
194381,334402,334404,334490
194539,515303,911202,911203
194695,723310,723390,723303
194858,712301,712302,712303
195014,832202,832203,832201
195170,331301,431301,431390
195321,432103,432104,432190
19546,522301,522302,522303
195488,422201,422202,422203
195650,711501,711502,711503
195971,311103,311104,311190
196133,311202,311203,311204
196297,832202,832203,832201
196463,932990,932911,932912
196623,222101,222102,222103
196780,711401,711402,711490
19693,522301,522302,522303
196945,341201,341202,341203
197098,214410,214402,214490
197259,834206,834207,834204
197417,932101,932911,932990
197577,513101,513102,513201
197888,712615,712616,712690
198045,817212,817210,817290
19866,522301,522302,522303
20018,522301,522302,522303
20181,522301,522302,523002
208,243305,243304,243306
21191,522301,522302,522303
21349,243106,243103,243105
21510,522301,522302,522303
21667,522301,522302,523002
25495,522301,522302,522303
254992,833101,833102,833103
255185,821908,821909,821990
255369,251401,251402,251403
255543,241103,241202,241204
255723,235916,235921,235990
255899,234202,234201,234290
256087,351103,351190,351101
256272,713102,713101,713103
3267,411004,411003,411090
368,411003,411004,411090
44,411003,411004,411090
441395,411004,411003,411090
441543,325907,325905,325990
642188,541307,541308,541390
73922,422201,422202,422203
74137,331201,331202,331203
195811,233008,235908,233090
